Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:88: PyparsingDeprecationWarning: 'parseString' deprecated - use 'parse_string'
  parse = parser.parseString(pattern)
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_fontconfig_pattern.py:92: PyparsingDeprecationWarning: 'resetCache' deprecated - use 'reset_cache'
  parser.resetCache()
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/_mathtext.py:45: PyparsingDeprecationWarning: 'enablePackrat' deprecated - use 'enable_packrat'
  ParserElement.enablePackrat()
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'parseString' deprecated - use 'parse_string'
In /home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/matplotlib/mpl-data/stylelib/classic.mplstyle: 'resetCache' deprecated - use 'reset_cache'
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: Calling the reset method with `return_info=True` did not return a 2-tuple
You can set `disable_env_checker=True` to disable this check.[0m
  logger.warn(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/record_video.py:75: UserWarning: [33mWARN: Overwriting existing videos at /teamspace/studios/this_studio/Mario_RL/experiments /tabular_training/logs/recordings folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(

  0%|          | 0/25000 [00:00<?, ?it/s]
Episode [0/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]
Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s]/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Episode 0 - Step 0 - Epsilon 1.0 - Mean Reward nan - Mean Length nan - Mean Loss nan - Time Delta 0.004 - Time 2026-02-17T12:06:10
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:57: DeprecationWarning: [33mWARN: `env.metadata["render.modes"] is marked as deprecated and will be replaced with `env.metadata["render_modes"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:130: DeprecationWarning: [33mWARN: `env.metadata["video.frames_per_second"] is marked as deprecated and will be replaced with `env.metadata["render_fps"]` see https://github.com/openai/gym/pull/2654 for more details[0m
  logger.deprecation(
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym/wrappers/monitoring/video_recorder.py:398: DeprecationWarning: 'pkgutil.find_loader' is deprecated and slated for removal in Python 3.14; use importlib.util.find_spec() instead
  elif pkgutil.find_loader("imageio_ffmpeg"):
/home/zeus/miniconda3/envs/cloudspace/lib/python3.12/site-packages/gym_super_mario_bros/smb_env.py:148: RuntimeWarning: overflow encountered in scalar subtract
  return (self.ram[0x86] - self.ram[0x071c]) % 256

Episode [1/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:00<?, ?it/s, avg_reward=232]
Episode [2/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:02<?, ?it/s, avg_reward=608]
Episode [3/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:07<?, ?it/s, avg_reward=994]
Episode [4/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:12<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:19<?, ?it/s, avg_reward=994]
Episode [5/25000]:   0%|          | 0/25000 [00:21<?, ?it/s, avg_reward=665]
Episode [5/25000]:   0%|          | 5/25000 [00:21<29:28:02,  4.24s/it, avg_reward=665]
Episode [6/25000]:   0%|          | 5/25000 [00:21<29:28:02,  4.24s/it, avg_reward=665]
Episode [6/25000]:   0%|          | 5/25000 [00:35<29:28:02,  4.24s/it, avg_reward=1710.0]
Episode [6/25000]:   0%|          | 6/25000 [00:35<45:00:23,  6.48s/it, avg_reward=1710.0]
Episode [7/25000]:   0%|          | 6/25000 [00:35<45:00:23,  6.48s/it, avg_reward=1710.0]
Episode [7/25000]:   0%|          | 6/25000 [00:36<45:00:23,  6.48s/it, avg_reward=232]   
Episode [7/25000]:   0%|          | 7/25000 [00:36<34:56:52,  5.03s/it, avg_reward=232]
Episode [8/25000]:   0%|          | 7/25000 [00:36<34:56:52,  5.03s/it, avg_reward=232]
Episode [8/25000]:   0%|          | 7/25000 [00:38<34:56:52,  5.03s/it, avg_reward=734]
Episode [8/25000]:   0%|          | 8/25000 [00:38<30:02:15,  4.33s/it, avg_reward=734]
Episode [9/25000]:   0%|          | 8/25000 [00:38<30:02:15,  4.33s/it, avg_reward=734]
Episode [9/25000]:   0%|          | 8/25000 [00:40<30:02:15,  4.33s/it, avg_reward=634]
Episode [9/25000]:   0%|          | 9/25000 [00:40<25:43:29,  3.71s/it, avg_reward=634]
Episode [10/25000]:   0%|          | 9/25000 [00:40<25:43:29,  3.71s/it, avg_reward=634]
Episode [10/25000]:   0%|          | 9/25000 [00:41<25:43:29,  3.71s/it, avg_reward=587]
Episode [10/25000]:   0%|          | 10/25000 [00:41<21:14:51,  3.06s/it, avg_reward=587]
Episode [11/25000]:   0%|          | 10/25000 [00:41<21:14:51,  3.06s/it, avg_reward=587]
Episode [11/25000]:   0%|          | 10/25000 [00:50<21:14:51,  3.06s/it, avg_reward=1200.0]
Episode [11/25000]:   0%|          | 11/25000 [00:50<33:07:32,  4.77s/it, avg_reward=1200.0]
Episode [12/25000]:   0%|          | 11/25000 [00:50<33:07:32,  4.77s/it, avg_reward=1200.0]
Episode [12/25000]:   0%|          | 11/25000 [00:55<33:07:32,  4.77s/it, avg_reward=986]   
Episode [12/25000]:   0%|          | 12/25000 [00:55<33:39:22,  4.85s/it, avg_reward=986]
Episode [13/25000]:   0%|          | 12/25000 [00:55<33:39:22,  4.85s/it, avg_reward=986]
Episode [13/25000]:   0%|          | 12/25000 [01:01<33:39:22,  4.85s/it, avg_reward=737]
Episode [13/25000]:   0%|          | 13/25000 [01:01<34:33:10,  4.98s/it, avg_reward=737]
Episode [14/25000]:   0%|          | 13/25000 [01:01<34:33:10,  4.98s/it, avg_reward=737]
Episode [14/25000]:   0%|          | 13/25000 [01:02<34:33:10,  4.98s/it, avg_reward=631]
Episode [14/25000]:   0%|          | 14/25000 [01:02<26:57:16,  3.88s/it, avg_reward=631]
Episode [15/25000]:   0%|          | 14/25000 [01:02<26:57:16,  3.88s/it, avg_reward=631]
Episode [15/25000]:   0%|          | 14/25000 [01:07<26:57:16,  3.88s/it, avg_reward=981]
Episode [41/25000]:   0%|          | 40/25000 [02:39<37:46:39,  5.45s/it, avg_reward=1268.0]
Episode [41/25000]:   0%|          | 40/25000 [02:41<37:46:39,  5.45s/it, avg_reward=614]   
Episode [41/25000]:   0%|          | 41/25000 [02:41<29:06:25,  4.20s/it, avg_reward=614]
Episode [42/25000]:   0%|          | 41/25000 [02:41<29:06:25,  4.20s/it, avg_reward=614]
Episode [42/25000]:   0%|          | 41/25000 [02:41<29:06:25,  4.20s/it, avg_reward=225]
Episode [42/25000]:   0%|          | 42/25000 [02:41<21:28:22,  3.10s/it, avg_reward=225]
Episode [43/25000]:   0%|          | 42/25000 [02:41<21:28:22,  3.10s/it, avg_reward=225]
Episode [43/25000]:   0%|          | 42/25000 [02:42<21:28:22,  3.10s/it, avg_reward=225]
Episode [43/25000]:   0%|          | 43/25000 [02:42<16:04:55,  2.32s/it, avg_reward=225]
Episode [44/25000]:   0%|          | 43/25000 [02:42<16:04:55,  2.32s/it, avg_reward=225]
Episode [44/25000]:   0%|          | 43/25000 [02:42<16:04:55,  2.32s/it, avg_reward=217]
Episode [44/25000]:   0%|          | 44/25000 [02:42<12:22:05,  1.78s/it, avg_reward=217]
Episode [45/25000]:   0%|          | 44/25000 [02:42<12:22:05,  1.78s/it, avg_reward=217]
Episode [45/25000]:   0%|          | 44/25000 [02:44<12:22:05,  1.78s/it, avg_reward=633]
Episode [45/25000]:   0%|          | 45/25000 [02:44<13:03:05,  1.88s/it, avg_reward=633]
Episode [46/25000]:   0%|          | 45/25000 [02:44<13:03:05,  1.88s/it, avg_reward=633]
Episode [46/25000]:   0%|          | 45/25000 [02:45<13:03:05,  1.88s/it, avg_reward=232]
Episode [46/25000]:   0%|          | 46/25000 [02:45<10:06:11,  1.46s/it, avg_reward=232]
Episode [47/25000]:   0%|          | 46/25000 [02:45<10:06:11,  1.46s/it, avg_reward=232]
Episode [47/25000]:   0%|          | 46/25000 [02:47<10:06:11,  1.46s/it, avg_reward=636]
Episode [47/25000]:   0%|          | 47/25000 [02:47<11:05:30,  1.60s/it, avg_reward=636]
Episode [48/25000]:   0%|          | 47/25000 [02:47<11:05:30,  1.60s/it, avg_reward=636]
Episode [48/25000]:   0%|          | 47/25000 [02:48<11:05:30,  1.60s/it, avg_reward=581]
Episode [48/25000]:   0%|          | 48/25000 [02:48<11:11:46,  1.62s/it, avg_reward=581]
Episode [49/25000]:   0%|          | 48/25000 [02:48<11:11:46,  1.62s/it, avg_reward=581]
Episode [49/25000]:   0%|          | 48/25000 [02:53<11:11:46,  1.62s/it, avg_reward=1e+3]
Episode [49/25000]:   0%|          | 49/25000 [02:53<17:49:34,  2.57s/it, avg_reward=1e+3]
Episode [50/25000]:   0%|          | 49/25000 [02:53<17:49:34,  2.57s/it, avg_reward=1e+3]
Episode [50/25000]:   0%|          | 49/25000 [02:57<17:49:34,  2.57s/it, avg_reward=711] 
Episode [50/25000]:   0%|          | 50/25000 [02:57<20:16:18,  2.93s/it, avg_reward=711]
Episode [51/25000]:   0%|          | 50/25000 [02:57<20:16:18,  2.93s/it, avg_reward=711]
Episode [51/25000]:   0%|          | 50/25000 [02:59<20:16:18,  2.93s/it, avg_reward=1045.0]
Episode [51/25000]:   0%|          | 51/25000 [02:59<18:58:52,  2.74s/it, avg_reward=1045.0]
Episode [52/25000]:   0%|          | 51/25000 [02:59<18:58:52,  2.74s/it, avg_reward=1045.0]
Episode [52/25000]:   0%|          | 51/25000 [03:00<18:58:52,  2.74s/it, avg_reward=232]   
Episode [52/25000]:   0%|          | 52/25000 [03:00<14:15:40,  2.06s/it, avg_reward=232]
Episode [53/25000]:   0%|          | 52/25000 [03:00<14:15:40,  2.06s/it, avg_reward=232]
Episode [53/25000]:   0%|          | 52/25000 [03:04<14:15:40,  2.06s/it, avg_reward=1013.0]
Episode [53/25000]:   0%|          | 53/25000 [03:04<19:10:02,  2.77s/it, avg_reward=1013.0]
Episode [54/25000]:   0%|          | 53/25000 [03:04<19:10:02,  2.77s/it, avg_reward=1013.0]
Episode [54/25000]:   0%|          | 53/25000 [03:06<19:10:02,  2.77s/it, avg_reward=586]   
Episode [54/25000]:   0%|          | 54/25000 [03:06<16:28:06,  2.38s/it, avg_reward=586]
Episode [55/25000]:   0%|          | 54/25000 [03:06<16:28:06,  2.38s/it, avg_reward=586]
Episode [55/25000]:   0%|          | 54/25000 [03:07<16:28:06,  2.38s/it, avg_reward=600]
Episode [55/25000]:   0%|          | 55/25000 [03:07<14:12:53,  2.05s/it, avg_reward=600]
Episode [56/25000]:   0%|          | 55/25000 [03:07<14:12:53,  2.05s/it, avg_reward=600]
Episode [56/25000]:   0%|          | 55/25000 [03:07<14:12:53,  2.05s/it, avg_reward=222]
Episode [56/25000]:   0%|          | 56/25000 [03:07<11:07:54,  1.61s/it, avg_reward=222]
Episode [57/25000]:   0%|          | 56/25000 [03:07<11:07:54,  1.61s/it, avg_reward=222]
Episode [57/25000]:   0%|          | 56/25000 [03:10<11:07:54,  1.61s/it, avg_reward=798]
Episode [57/25000]:   0%|          | 57/25000 [03:10<13:35:03,  1.96s/it, avg_reward=798]
Episode [58/25000]:   0%|          | 57/25000 [03:10<13:35:03,  1.96s/it, avg_reward=798]
Episode [58/25000]:   0%|          | 57/25000 [03:12<13:35:03,  1.96s/it, avg_reward=634]
Episode [58/25000]:   0%|          | 58/25000 [03:12<13:44:01,  1.98s/it, avg_reward=634]
Episode [59/25000]:   0%|          | 58/25000 [03:12<13:44:01,  1.98s/it, avg_reward=634]
Episode [59/25000]:   0%|          | 58/25000 [03:15<13:44:01,  1.98s/it, avg_reward=1038.0]
Episode [59/25000]:   0%|          | 59/25000 [03:15<15:40:34,  2.26s/it, avg_reward=1038.0]
Episode [60/25000]:   0%|          | 59/25000 [03:15<15:40:34,  2.26s/it, avg_reward=1038.0]
Episode [60/25000]:   0%|          | 59/25000 [03:19<15:40:34,  2.26s/it, avg_reward=681]   
Episode [60/25000]:   0%|          | 60/25000 [03:19<19:55:01,  2.87s/it, avg_reward=681]
Episode [61/25000]:   0%|          | 60/25000 [03:19<19:55:01,  2.87s/it, avg_reward=681]
Episode [61/25000]:   0%|          | 60/25000 [03:24<19:55:01,  2.87s/it, avg_reward=777]
Episode [61/25000]:   0%|          | 61/25000 [03:24<22:21:25,  3.23s/it, avg_reward=777]
Episode [62/25000]:   0%|          | 61/25000 [03:24<22:21:25,  3.23s/it, avg_reward=777]
Episode [62/25000]:   0%|          | 61/25000 [03:27<22:21:25,  3.23s/it, avg_reward=576]
Episode [62/25000]:   0%|          | 62/25000 [03:27<22:01:44,  3.18s/it, avg_reward=576]
Episode [63/25000]:   0%|          | 62/25000 [03:27<22:01:44,  3.18s/it, avg_reward=576]
Episode [63/25000]:   0%|          | 62/25000 [03:37<22:01:44,  3.18s/it, avg_reward=1199.0]
Episode [63/25000]:   0%|          | 63/25000 [03:37<36:33:57,  5.28s/it, avg_reward=1199.0]
Episode [64/25000]:   0%|          | 63/25000 [03:37<36:33:57,  5.28s/it, avg_reward=1199.0]
Episode [64/25000]:   0%|          | 63/25000 [03:41<36:33:57,  5.28s/it, avg_reward=1021.0]
Episode [64/25000]:   0%|          | 64/25000 [03:41<33:29:51,  4.84s/it, avg_reward=1021.0]
Episode [65/25000]:   0%|          | 64/25000 [03:41<33:29:51,  4.84s/it, avg_reward=1021.0]
Episode [65/25000]:   0%|          | 64/25000 [03:48<33:29:51,  4.84s/it, avg_reward=964]   
Episode [65/25000]:   0%|          | 65/25000 [03:48<38:33:46,  5.57s/it, avg_reward=964]
Episode [66/25000]:   0%|          | 65/25000 [03:48<38:33:46,  5.57s/it, avg_reward=964]
Episode [66/25000]:   0%|          | 65/25000 [03:53<38:33:46,  5.57s/it, avg_reward=765]
Episode [66/25000]:   0%|          | 66/25000 [03:53<36:59:34,  5.34s/it, avg_reward=765]
Episode [67/25000]:   0%|          | 66/25000 [03:53<36:59:34,  5.34s/it, avg_reward=765]
Episode [67/25000]:   0%|          | 66/25000 [03:53<36:59:34,  5.34s/it, avg_reward=232]
Episode [67/25000]:   0%|          | 67/25000 [03:53<26:54:31,  3.89s/it, avg_reward=232]
Episode [68/25000]:   0%|          | 67/25000 [03:53<26:54:31,  3.89s/it, avg_reward=232]
Episode [68/25000]:   0%|          | 67/25000 [03:54<26:54:31,  3.89s/it, avg_reward=222]
Episode [68/25000]:   0%|          | 68/25000 [03:54<19:55:46,  2.88s/it, avg_reward=222]
Episode [69/25000]:   0%|          | 68/25000 [03:54<19:55:46,  2.88s/it, avg_reward=222]
Episode [69/25000]:   0%|          | 68/25000 [04:02<19:55:46,  2.88s/it, avg_reward=1210.0]
Episode [69/25000]:   0%|          | 69/25000 [04:02<31:53:21,  4.60s/it, avg_reward=1210.0]
Episode [70/25000]:   0%|          | 69/25000 [04:02<31:53:21,  4.60s/it, avg_reward=1210.0]
Episode [70/25000]:   0%|          | 69/25000 [04:03<31:53:21,  4.60s/it, avg_reward=217]   
Episode [70/25000]:   0%|          | 70/25000 [04:03<23:35:47,  3.41s/it, avg_reward=217]
Episode [71/25000]:   0%|          | 70/25000 [04:03<23:35:47,  3.41s/it, avg_reward=217]
Episode [71/25000]:   0%|          | 70/25000 [04:11<23:35:47,  3.41s/it, avg_reward=942]
Episode [71/25000]:   0%|          | 71/25000 [04:11<33:50:26,  4.89s/it, avg_reward=942]
Episode [72/25000]:   0%|          | 71/25000 [04:11<33:50:26,  4.89s/it, avg_reward=942]
Episode [72/25000]:   0%|          | 71/25000 [04:14<33:50:26,  4.89s/it, avg_reward=569]
Episode [72/25000]:   0%|          | 72/25000 [04:14<28:25:20,  4.10s/it, avg_reward=569]
Episode [73/25000]:   0%|          | 72/25000 [04:14<28:25:20,  4.10s/it, avg_reward=569]
Episode [73/25000]:   0%|          | 72/25000 [04:14<28:25:20,  4.10s/it, avg_reward=232]
Episode [73/25000]:   0%|          | 73/25000 [04:14<20:53:04,  3.02s/it, avg_reward=232]
Episode [74/25000]:   0%|          | 73/25000 [04:14<20:53:04,  3.02s/it, avg_reward=232]
Episode [74/25000]:   0%|          | 73/25000 [04:19<20:53:04,  3.02s/it, avg_reward=1279.0]
Episode [74/25000]:   0%|          | 74/25000 [04:19<24:28:26,  3.53s/it, avg_reward=1279.0]
Episode [75/25000]:   0%|          | 74/25000 [04:19<24:28:26,  3.53s/it, avg_reward=1279.0]
Episode [75/25000]:   0%|          | 74/25000 [04:20<24:28:26,  3.53s/it, avg_reward=601]   
Episode [75/25000]:   0%|          | 75/25000 [04:20<20:03:56,  2.90s/it, avg_reward=601]
Episode [76/25000]:   0%|          | 75/25000 [04:20<20:03:56,  2.90s/it, avg_reward=601]
Episode [76/25000]:   0%|          | 75/25000 [04:21<20:03:56,  2.90s/it, avg_reward=232]
Episode [76/25000]:   0%|          | 76/25000 [04:21<15:01:11,  2.17s/it, avg_reward=232]
Episode [77/25000]:   0%|          | 76/25000 [04:21<15:01:11,  2.17s/it, avg_reward=232]
Episode [77/25000]:   0%|          | 76/25000 [04:27<15:01:11,  2.17s/it, avg_reward=974]
Episode [77/25000]:   0%|          | 77/25000 [04:27<23:08:13,  3.34s/it, avg_reward=974]
Episode [78/25000]:   0%|          | 77/25000 [04:27<23:08:13,  3.34s/it, avg_reward=974]
Episode [78/25000]:   0%|          | 77/25000 [04:32<23:08:13,  3.34s/it, avg_reward=982]
Episode [78/25000]:   0%|          | 78/25000 [04:32<27:28:42,  3.97s/it, avg_reward=982]
Episode [79/25000]:   0%|          | 78/25000 [04:32<27:28:42,  3.97s/it, avg_reward=982]
Episode [79/25000]:   0%|          | 78/25000 [04:36<27:28:42,  3.97s/it, avg_reward=787]
Episode [79/25000]:   0%|          | 79/25000 [04:36<26:33:44,  3.84s/it, avg_reward=787]
Episode [80/25000]:   0%|          | 79/25000 [04:36<26:33:44,  3.84s/it, avg_reward=787]
Episode [80/25000]:   0%|          | 79/25000 [04:39<26:33:44,  3.84s/it, avg_reward=1027.0]
Episode [80/25000]:   0%|          | 80/25000 [04:39<25:35:58,  3.70s/it, avg_reward=1027.0]
Episode [81/25000]:   0%|          | 80/25000 [04:39<25:35:58,  3.70s/it, avg_reward=1027.0]
Episode [81/25000]:   0%|          | 80/25000 [04:47<25:35:58,  3.70s/it, avg_reward=682]   
Episode [81/25000]:   0%|          | 81/25000 [04:47<33:43:30,  4.87s/it, avg_reward=682]
Episode [82/25000]:   0%|          | 81/25000 [04:47<33:43:30,  4.87s/it, avg_reward=682]
Episode [82/25000]:   0%|          | 81/25000 [04:47<33:43:30,  4.87s/it, avg_reward=232]
Episode [82/25000]:   0%|          | 82/25000 [04:47<24:36:12,  3.55s/it, avg_reward=232]
Episode [83/25000]:   0%|          | 82/25000 [04:47<24:36:12,  3.55s/it, avg_reward=232]
Episode [83/25000]:   0%|          | 82/25000 [04:51<24:36:12,  3.55s/it, avg_reward=735]
Episode [83/25000]:   0%|          | 83/25000 [04:51<25:44:22,  3.72s/it, avg_reward=735]
Episode [84/25000]:   0%|          | 83/25000 [04:51<25:44:22,  3.72s/it, avg_reward=735]
Episode [84/25000]:   0%|          | 83/25000 [05:00<25:44:22,  3.72s/it, avg_reward=924]
Episode [84/25000]:   0%|          | 84/25000 [05:00<37:01:04,  5.35s/it, avg_reward=924]
Episode [85/25000]:   0%|          | 84/25000 [05:00<37:01:04,  5.35s/it, avg_reward=924]
Episode [85/25000]:   0%|          | 84/25000 [05:01<37:01:04,  5.35s/it, avg_reward=232]
Episode [85/25000]:   0%|          | 85/25000 [05:01<26:53:34,  3.89s/it, avg_reward=232]
Episode [86/25000]:   0%|          | 85/25000 [05:01<26:53:34,  3.89s/it, avg_reward=232]
Episode [86/25000]:   0%|          | 85/25000 [05:05<26:53:34,  3.89s/it, avg_reward=1383.0]
Episode [86/25000]:   0%|          | 86/25000 [05:05<28:07:29,  4.06s/it, avg_reward=1383.0]
Episode [87/25000]:   0%|          | 86/25000 [05:05<28:07:29,  4.06s/it, avg_reward=1383.0]
Episode [87/25000]:   0%|          | 86/25000 [05:11<28:07:29,  4.06s/it, avg_reward=990]   
Episode [87/25000]:   0%|          | 87/25000 [05:11<30:35:12,  4.42s/it, avg_reward=990]
Episode [88/25000]:   0%|          | 87/25000 [05:11<30:35:12,  4.42s/it, avg_reward=990]
Episode [88/25000]:   0%|          | 87/25000 [05:16<30:35:12,  4.42s/it, avg_reward=756]
Episode [88/25000]:   0%|          | 88/25000 [05:16<32:40:35,  4.72s/it, avg_reward=756]
Episode [89/25000]:   0%|          | 88/25000 [05:16<32:40:35,  4.72s/it, avg_reward=756]
Episode [89/25000]:   0%|          | 88/25000 [05:19<32:40:35,  4.72s/it, avg_reward=736]
Episode [89/25000]:   0%|          | 89/25000 [05:19<28:02:12,  4.05s/it, avg_reward=736]
Episode [90/25000]:   0%|          | 89/25000 [05:19<28:02:12,  4.05s/it, avg_reward=736]
Episode [90/25000]:   0%|          | 89/25000 [05:19<28:02:12,  4.05s/it, avg_reward=232]
Episode [90/25000]:   0%|          | 90/25000 [05:19<20:36:45,  2.98s/it, avg_reward=232]
Episode [91/25000]:   0%|          | 90/25000 [05:19<20:36:45,  2.98s/it, avg_reward=232]
Episode [91/25000]:   0%|          | 90/25000 [05:21<20:36:45,  2.98s/it, avg_reward=636]
Episode [91/25000]:   0%|          | 91/25000 [05:21<18:25:39,  2.66s/it, avg_reward=636]
Episode [92/25000]:   0%|          | 91/25000 [05:21<18:25:39,  2.66s/it, avg_reward=636]
Episode [92/25000]:   0%|          | 91/25000 [05:21<18:25:39,  2.66s/it, avg_reward=232]
Episode [92/25000]:   0%|          | 92/25000 [05:21<13:54:14,  2.01s/it, avg_reward=232]
Episode [93/25000]:   0%|          | 92/25000 [05:21<13:54:14,  2.01s/it, avg_reward=232]
Episode [93/25000]:   0%|          | 92/25000 [05:28<13:54:14,  2.01s/it, avg_reward=676]
Episode [93/25000]:   0%|          | 93/25000 [05:28<24:23:19,  3.53s/it, avg_reward=676]
Episode [94/25000]:   0%|          | 93/25000 [05:28<24:23:19,  3.53s/it, avg_reward=676]
Episode [94/25000]:   0%|          | 93/25000 [05:38<24:23:19,  3.53s/it, avg_reward=1202.0]
Episode [94/25000]:   0%|          | 94/25000 [05:38<35:57:32,  5.20s/it, avg_reward=1202.0]
Episode [95/25000]:   0%|          | 94/25000 [05:38<35:57:32,  5.20s/it, avg_reward=1202.0]
Episode [95/25000]:   0%|          | 94/25000 [05:39<35:57:32,  5.20s/it, avg_reward=614]   
Episode [95/25000]:   0%|          | 95/25000 [05:39<27:45:54,  4.01s/it, avg_reward=614]
Episode [96/25000]:   0%|          | 95/25000 [05:39<27:45:54,  4.01s/it, avg_reward=614]
Episode [96/25000]:   0%|          | 95/25000 [05:39<27:45:54,  4.01s/it, avg_reward=232]
Episode [96/25000]:   0%|          | 96/25000 [05:39<20:26:35,  2.96s/it, avg_reward=232]
Episode [97/25000]:   0%|          | 96/25000 [05:39<20:26:35,  2.96s/it, avg_reward=232]
Episode [97/25000]:   0%|          | 96/25000 [05:46<20:26:35,  2.96s/it, avg_reward=743]
Episode [97/25000]:   0%|          | 97/25000 [05:46<27:11:32,  3.93s/it, avg_reward=743]
Episode [98/25000]:   0%|          | 97/25000 [05:46<27:11:32,  3.93s/it, avg_reward=743]
Episode [98/25000]:   0%|          | 97/25000 [05:53<27:11:32,  3.93s/it, avg_reward=956]
Episode [98/25000]:   0%|          | 98/25000 [05:53<35:31:56,  5.14s/it, avg_reward=956]
Episode [99/25000]:   0%|          | 98/25000 [05:53<35:31:56,  5.14s/it, avg_reward=956]
Episode [99/25000]:   0%|          | 98/25000 [05:58<35:31:56,  5.14s/it, avg_reward=772]
Episode [99/25000]:   0%|          | 99/25000 [05:58<34:03:27,  4.92s/it, avg_reward=772]
Episode [100/25000]:   0%|          | 99/25000 [05:58<34:03:27,  4.92s/it, avg_reward=772]
Episode [100/25000]:   0%|          | 99/25000 [06:02<34:03:27,  4.92s/it, avg_reward=1e+3]
Episode [100/25000]:   0%|          | 100/25000 [06:02<32:23:06,  4.68s/it, avg_reward=1e+3]
Episode [101/25000]:   0%|          | 100/25000 [06:02<32:23:06,  4.68s/it, avg_reward=1e+3]
Episode [101/25000]:   0%|          | 100/25000 [06:13<32:23:06,  4.68s/it, avg_reward=667] 
Episode [101/25000]:   0%|          | 101/25000 [06:13<45:13:46,  6.54s/it, avg_reward=667]
Episode [102/25000]:   0%|          | 101/25000 [06:13<45:13:46,  6.54s/it, avg_reward=667]
Episode [102/25000]:   0%|          | 101/25000 [06:20<45:13:46,  6.54s/it, avg_reward=960]
Episode [102/25000]:   0%|          | 102/25000 [06:20<47:26:00,  6.86s/it, avg_reward=960]
Episode [103/25000]:   0%|          | 102/25000 [06:20<47:26:00,  6.86s/it, avg_reward=960]
Episode [103/25000]:   0%|          | 102/25000 [06:25<47:26:00,  6.86s/it, avg_reward=1010.0]
Episode [103/25000]:   0%|          | 103/25000 [06:25<42:56:15,  6.21s/it, avg_reward=1010.0]
Episode [104/25000]:   0%|          | 103/25000 [06:25<42:56:15,  6.21s/it, avg_reward=1010.0]
Episode [104/25000]:   0%|          | 103/25000 [06:28<42:56:15,  6.21s/it, avg_reward=604]   
Episode [104/25000]:   0%|          | 104/25000 [06:28<36:00:43,  5.21s/it, avg_reward=604]
Episode [105/25000]:   0%|          | 104/25000 [06:28<36:00:43,  5.21s/it, avg_reward=604]
Episode [105/25000]:   0%|          | 104/25000 [06:29<36:00:43,  5.21s/it, avg_reward=232]
Episode [105/25000]:   0%|          | 105/25000 [06:29<26:12:32,  3.79s/it, avg_reward=232]
Episode [106/25000]:   0%|          | 105/25000 [06:29<26:12:32,  3.79s/it, avg_reward=232]
Episode [106/25000]:   0%|          | 105/25000 [06:34<26:12:32,  3.79s/it, avg_reward=998]
Episode [106/25000]:   0%|          | 106/25000 [06:34<29:24:50,  4.25s/it, avg_reward=998]
Episode [107/25000]:   0%|          | 106/25000 [06:34<29:24:50,  4.25s/it, avg_reward=998]
Episode [107/25000]:   0%|          | 106/25000 [06:34<29:24:50,  4.25s/it, avg_reward=225]
